,Contract Name,Last Trade Date,Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility,Days to maturity
149,GOOGL240621C03300000,2022-07-01 2:38PM EDT,3300.0,111.34,0.0,0.0,0.0,-,1,6,0.5,67
150,GOOGL240621C03400000,2022-07-15 2:45PM EDT,3400.0,121.4,0.0,0.0,0.0,-,2,34,0.5,67
151,GOOGL240621C03500000,2022-07-14 3:39PM EDT,3500.0,105.5,0.0,0.0,0.0,-,5,41,0.5,67
0,GOOGL240719C00070000,2024-03-04 12:15PM EDT,70.0,63.5,85.7,86.5,0.0,-,1,4,0.0,95
1,GOOGL240719C00075000,2023-12-28 1:41PM EDT,75.0,67.86,77.75,80.9,0.0,-,1,3,0.0,95
2,GOOGL240719C00080000,2024-04-09 10:19AM EDT,80.0,78.48,78.6,79.25,-0.71,-0.90%,2,13,0.8391,95
3,GOOGL240719C00085000,2024-04-11 2:08PM EDT,85.0,75.5,72.75,74.4,0.0,-,1,13,0.72,95
4,GOOGL240719C00090000,2024-04-09 10:18AM EDT,90.0,69.01,68.8,69.5,0.0,-,8,10,0.7417,95
5,GOOGL240719C00095000,2024-04-09 10:17AM EDT,95.0,64.31,63.9,64.6,0.0,-,2,84,0.6929000000000001,95
6,GOOGL240719C00100000,2024-04-11 10:15AM EDT,100.0,58.41,59.0,59.75,0.0,-,36,48,0.6475,95
7,GOOGL240719C00105000,2024-04-12 10:36AM EDT,105.0,55.13,54.15,54.9,2.09,+3.94%,25,74,0.6049,95
8,GOOGL240719C00110000,2024-04-10 3:55PM EDT,110.0,48.18,48.3,50.1,0.0,-,24,41,0.5214,95
9,GOOGL240719C00115000,2024-04-12 10:36AM EDT,115.0,45.48,43.55,45.3,2.02,+4.65%,5,181,0.5525,95
10,GOOGL240719C00120000,2024-04-12 12:40PM EDT,120.0,40.44,39.8,40.55,1.89,+4.90%,1,362,0.5125,95
11,GOOGL240719C00125000,2024-04-11 1:49PM EDT,125.0,36.6,35.45,35.7,0.0,-,7,339,0.4657,95
12,GOOGL240719C00130000,2024-04-12 1:29PM EDT,130.0,30.57,28.95,31.4,-1.33,-4.17%,13,716,0.4461,95
13,GOOGL240719C00135000,2024-04-12 2:42PM EDT,135.0,26.55,26.35,26.8,-1.35,-4.84%,28,774,0.4072,95
14,GOOGL240719C00140000,2024-04-12 3:56PM EDT,140.0,22.35,22.45,22.65,-1.35,-5.70%,138,2722,0.3836,95
15,GOOGL240719C00145000,2024-04-12 2:38PM EDT,145.0,18.54,18.4,18.8,-1.36,-6.83%,25,2039,0.3641,95
16,GOOGL240719C00150000,2024-04-12 3:18PM EDT,150.0,14.96,15.15,15.35,-1.32,-8.11%,230,3033,0.34990000000000004,95
17,GOOGL240719C00155000,2024-04-12 3:54PM EDT,155.0,12.1,12.1,12.25,-0.9,-6.92%,129,4099,0.3372,95
18,GOOGL240719C00160000,2024-04-12 3:45PM EDT,160.0,9.55,9.5,9.6,-0.7,-6.83%,452,3362,0.32770000000000005,95
19,GOOGL240719C00165000,2024-04-12 3:56PM EDT,165.0,7.25,7.25,7.4,-0.65,-8.23%,404,3212,0.3211,95
20,GOOGL240719C00170000,2024-04-12 3:49PM EDT,170.0,5.45,5.4,5.5,-0.45,-7.63%,48,2857,0.3125,95
21,GOOGL240719C00175000,2024-04-12 3:53PM EDT,175.0,3.97,4.0,4.1,-0.37,-8.53%,146,2194,0.3093,95
22,GOOGL240719C00180000,2024-04-12 3:04PM EDT,180.0,2.88,2.91,2.97,-0.37,-11.38%,375,1083,0.3053,95
23,GOOGL240719C00185000,2024-04-12 3:02PM EDT,185.0,2.06,2.07,2.14,-0.16,-7.21%,39,938,0.3034,95
24,GOOGL240719C00190000,2024-04-12 3:15PM EDT,190.0,1.48,1.47,1.53,-0.17,-10.30%,65,1448,0.3024,95
25,GOOGL240719C00195000,2024-04-12 1:31PM EDT,195.0,1.11,1.04,1.1,-0.05,-4.31%,12,225,0.303,95
26,GOOGL240719C00200000,2024-04-12 3:58PM EDT,200.0,0.78,0.77,0.82,-0.09,-10.34%,92,2282,0.3069,95
27,GOOGL240719C00210000,2024-04-12 2:25PM EDT,210.0,0.48,0.38,0.5,0.04,+9.09%,74,352,0.3196,95
28,GOOGL240719C00220000,2024-04-11 11:04AM EDT,220.0,0.27,0.23,0.35,0.0,-,27,201,0.3381,95
29,GOOGL240719C00230000,2024-04-12 11:44AM EDT,230.0,0.21,0.15,0.28,0.02,+10.53%,75,627,0.3613,95
0,GOOGL240816C00025000,2024-02-06 11:20AM EDT,25.0,120.1,108.05,111.95,0.0,-,-,1,0.0,123
1,GOOGL240816C00040000,2024-03-13 2:39PM EDT,40.0,101.0,116.5,120.3,0.0,-,3,3,1.2564,123
2,GOOGL240816C00070000,2024-04-10 10:21AM EDT,70.0,87.06,88.7,89.4,0.0,-,2,7,0.8835,123
3,GOOGL240816C00090000,2024-03-08 4:39PM EDT,90.0,48.0,63.05,64.95,0.0,-,150,160,0.0,123
4,GOOGL240816C00100000,2024-04-11 2:43PM EDT,100.0,61.85,58.55,60.3,0.0,-,1,21,0.5747,123
5,GOOGL240816C00105000,2024-04-09 10:15AM EDT,105.0,55.04,53.75,55.5,0.0,-,4,8,0.5405,123
6,GOOGL240816C00110000,2024-04-02 2:01PM EDT,110.0,46.67,49.0,50.8,0.0,-,1,92,0.5107,123
7,GOOGL240816C00115000,2024-04-11 11:37AM EDT,115.0,45.52,45.3,47.05,0.0,-,2,116,0.5359,123
8,GOOGL240816C00120000,2024-04-09 12:50PM EDT,120.0,40.5,40.0,41.45,0.0,-,1,295,0.4974,123
9,GOOGL240816C00125000,2024-04-08 12:52PM EDT,125.0,33.8,35.2,36.85,0.0,-,1,424,0.46380000000000005,123
10,GOOGL240816C00130000,2024-04-10 9:30AM EDT,130.0,32.0,31.85,32.45,1.54,+5.06%,2,567,0.4364,123
11,GOOGL240816C00135000,2024-04-11 1:19PM EDT,135.0,28.82,28.0,28.2,0.0,-,4,4394,0.4113,123
12,GOOGL240816C00140000,2024-04-12 2:32PM EDT,140.0,24.0,24.05,24.3,-1.4,-5.51%,11,2658,0.3937,123
13,GOOGL240816C00145000,2024-04-12 3:08PM EDT,145.0,20.2,20.4,20.7,-1.38,-6.39%,35,6108,0.3796,123
14,GOOGL240816C00150000,2024-04-12 3:59PM EDT,150.0,17.05,17.05,17.2,-1.12,-6.16%,43,1958,0.3618,123
15,GOOGL240816C00155000,2024-04-12 2:42PM EDT,155.0,14.04,14.05,14.2,-0.96,-6.40%,34,1326,0.35090000000000005,123
16,GOOGL240816C00160000,2024-04-12 3:59PM EDT,160.0,11.45,11.4,11.55,-0.8,-6.53%,165,1075,0.3417,123
17,GOOGL240816C00165000,2024-04-12 3:53PM EDT,165.0,9.05,9.1,9.25,-0.8,-8.12%,146,7015,0.3337,123
18,GOOGL240816C00170000,2024-04-12 2:54PM EDT,170.0,7.21,7.2,7.35,-0.54,-6.97%,331,1718,0.3284,123
19,GOOGL240816C00175000,2024-04-12 1:59PM EDT,175.0,5.65,5.6,5.75,-0.35,-5.83%,19,1319,0.3236,123
20,GOOGL240816C00180000,2024-04-12 3:08PM EDT,180.0,4.36,4.35,4.45,-0.28,-6.03%,481,3902,0.3197,123
21,GOOGL240816C00185000,2024-04-12 11:00AM EDT,185.0,3.35,3.3,3.45,-0.21,-5.90%,109,782,0.3182,123
22,GOOGL240816C00190000,2024-04-12 10:46AM EDT,190.0,2.66,2.54,2.62,-0.07,-2.56%,27,1322,0.3157,123
23,GOOGL240816C00195000,2024-04-12 9:59AM EDT,195.0,1.94,1.79,2.0,-0.12,-5.83%,181,475,0.315,123
24,GOOGL240816C00200000,2024-04-12 10:45AM EDT,200.0,1.51,1.43,1.53,-0.06,-3.82%,28,708,0.3153,123
25,GOOGL240816C00205000,2024-04-12 2:43PM EDT,205.0,1.18,1.08,1.18,0.16,+15.69%,4,189,0.31670000000000004,123
26,GOOGL240816C00210000,2024-04-11 3:25PM EDT,210.0,0.92,0.83,0.92,0.0,-,10,96,0.319,123
27,GOOGL240816C00215000,2024-04-11 10:19AM EDT,215.0,0.64,0.69,0.73,0.0,-,2,131,0.3225,123
28,GOOGL240816C00220000,2024-03-19 9:30AM EDT,220.0,0.58,0.56,0.59,0.0,-,1,100,0.32689999999999997,123
29,GOOGL240816C00225000,2024-04-11 12:27PM EDT,225.0,0.45,0.44,0.55,0.0,-,1,70,0.3396,123
30,GOOGL240816C00230000,2024-02-27 12:07PM EDT,230.0,0.2,0.31,0.4,0.0,-,5,16,0.3369,123
31,GOOGL240816C00235000,2024-03-12 12:31PM EDT,235.0,0.24,0.29,0.41,0.0,-,-,1,0.3538,123
32,GOOGL240816C00240000,2024-04-02 10:03AM EDT,240.0,0.27,0.23,0.39,0.0,-,10,11,0.3657,123
33,GOOGL240816C00245000,2024-04-04 2:35PM EDT,245.0,0.26,0.2,0.33,0.0,-,1,1,0.3701,123
34,GOOGL240816C00250000,2024-04-11 2:27PM EDT,250.0,0.2,0.17,0.3,0.0,-,2,8,0.3784,123
35,GOOGL240816C00255000,2024-04-05 3:02PM EDT,255.0,0.21,0.14,0.29,0.0,-,1,267,0.3897,123
36,GOOGL240816C00260000,2024-04-08 3:34PM EDT,260.0,0.15,0.12,0.27,0.0,-,200,43,0.39840000000000003,123
37,GOOGL240816C00265000,2024-04-11 12:03PM EDT,265.0,0.13,0.1,0.25,0.0,-,1,32,0.4067,123
38,GOOGL240816C00270000,2024-04-10 9:30AM EDT,270.0,0.1,0.08,0.23,0.0,-,4,13,0.41409999999999997,123
39,GOOGL240816C00275000,2024-04-12 1:58PM EDT,275.0,0.13,0.07,0.13,0.0,-,33,1516,0.39549999999999996,123
0,GOOGL240920C00025000,2024-03-21 9:30AM EDT,25.0,125.18,131.9,133.7,0.0,-,1,105,1.082,158
1,GOOGL240920C00030000,2023-04-10 12:05PM EDT,30.0,78.34,81.05,86.0,0.0,-,2,136,0.0,158
2,GOOGL240920C00035000,2023-04-14 2:19PM EDT,35.0,75.73,82.5,87.5,0.0,-,2,5,0.0,158
3,GOOGL240920C00040000,2023-12-28 2:22PM EDT,40.0,102.25,111.6,115.6,0.0,-,1,4,0.0,158
4,GOOGL240920C00045000,2023-09-18 10:19AM EDT,45.0,96.78,95.55,97.75,0.0,-,5,24,0.0,158
5,GOOGL240920C00050000,2024-03-21 9:30AM EDT,50.0,100.92,108.5,109.25,0.0,-,1,38,1.0378,158
6,GOOGL240920C00055000,2024-01-30 10:36AM EDT,55.0,99.97,0.0,0.0,0.0,-,1,81,0.0,158
7,GOOGL240920C00060000,2024-01-17 10:53AM EDT,60.0,82.69,82.8,83.85,0.0,-,3,78,0.0,158
8,GOOGL240920C00065000,2024-03-06 4:12PM EDT,65.0,68.38,88.65,89.5,0.0,-,150,212,0.0,158
9,GOOGL240920C00070000,2024-03-18 9:32AM EDT,70.0,82.1,89.05,89.85,0.0,-,4,336,0.8286,158
10,GOOGL240920C00075000,2024-02-29 11:55AM EDT,75.0,64.4,76.45,79.6,0.0,-,1,163,0.0,158
11,GOOGL240920C00080000,2024-03-26 10:30AM EDT,80.0,73.0,79.3,80.25,0.0,-,4,681,0.7402,158
12,GOOGL240920C00085000,2024-04-12 1:30PM EDT,85.0,74.45,73.6,75.3,18.81,+33.81%,10,340,0.6555,158
13,GOOGL240920C00090000,2024-04-12 1:40PM EDT,90.0,69.8,69.65,70.55,0.87,+1.26%,16,568,0.6566,158
14,GOOGL240920C00095000,2024-03-22 10:49AM EDT,95.0,59.0,64.85,65.75,0.0,-,10,200,0.6188,158
15,GOOGL240920C00100000,2024-04-08 11:48AM EDT,100.0,57.55,59.2,61.95,0.0,-,1,197,0.5858,158
16,GOOGL240920C00105000,2024-04-09 2:28PM EDT,105.0,53.98,54.4,56.3,0.0,-,2,421,0.5236999999999999,158
17,GOOGL240920C00110000,2024-04-12 3:14PM EDT,110.0,50.72,49.9,52.5,4.22,+9.08%,2,320,0.5223,158
18,GOOGL240920C00115000,2024-04-12 2:00PM EDT,115.0,46.3,46.05,46.75,-1.7,-3.54%,1,529,0.5001,158
19,GOOGL240920C00120000,2024-04-12 12:01PM EDT,120.0,42.84,39.95,42.25,1.99,+4.87%,2,813,0.4731,158
20,GOOGL240920C00125000,2024-04-11 3:59PM EDT,125.0,39.0,37.5,38.1,0.0,-,11,3842,0.4572,158
21,GOOGL240920C00130000,2024-04-12 1:17PM EDT,130.0,33.4,33.25,33.45,0.55,+1.67%,1,2439,0.4204,158
22,GOOGL240920C00135000,2024-04-12 2:01PM EDT,135.0,29.08,29.2,29.4,-1.22,-4.03%,14,3421,0.4014,158
23,GOOGL240920C00140000,2024-04-12 12:12PM EDT,140.0,26.02,25.35,25.55,-0.28,-1.06%,26,6856,0.38420000000000004,158
24,GOOGL240920C00145000,2024-04-12 3:52PM EDT,145.0,21.73,21.8,22.2,-1.07,-4.69%,27,4015,0.37579999999999997,158
25,GOOGL240920C00150000,2024-04-12 3:44PM EDT,150.0,18.48,18.5,18.7,-0.92,-4.74%,252,9885,0.3578,158
26,GOOGL240920C00155000,2024-04-12 3:18PM EDT,155.0,15.36,15.55,15.7,-1.04,-6.34%,16,5165,0.3467,158
27,GOOGL240920C00160000,2024-04-12 3:43PM EDT,160.0,12.88,12.9,13.05,-0.82,-5.99%,141,5885,0.33799999999999997,158
28,GOOGL240920C00165000,2024-04-12 3:45PM EDT,165.0,10.7,10.55,10.75,-0.55,-4.89%,66,4997,0.3312,158
29,GOOGL240920C00170000,2024-04-12 1:52PM EDT,170.0,8.7,8.6,8.75,-0.35,-3.87%,77,4091,0.3251,158
30,GOOGL240920C00175000,2024-04-12 1:08PM EDT,175.0,7.01,6.9,7.05,-0.39,-5.27%,139,6085,0.32,158
31,GOOGL240920C00180000,2024-04-12 2:48PM EDT,180.0,5.5,5.5,5.65,-0.4,-6.78%,179,2980,0.3164,158
32,GOOGL240920C00185000,2024-04-12 3:58PM EDT,185.0,4.35,4.35,4.5,-0.35,-7.45%,11,1695,0.31370000000000003,158
33,GOOGL240920C00190000,2024-04-12 9:59AM EDT,190.0,3.87,3.4,3.55,0.17,+4.59%,7,2257,0.31120000000000003,158
34,GOOGL240920C00195000,2024-04-12 3:15PM EDT,195.0,2.71,2.69,2.79,0.34,+14.35%,1009,2049,0.3095,158
35,GOOGL240920C00200000,2024-04-12 1:28PM EDT,200.0,2.16,2.11,2.2,-0.11,-4.85%,14,7660,0.3089,158
36,GOOGL240920C00205000,2024-04-12 9:46AM EDT,205.0,1.83,1.62,1.74,0.41,+28.87%,3,1291,0.3091,158
37,GOOGL240920C00210000,2024-04-12 3:56PM EDT,210.0,1.36,1.34,1.37,-0.04,-2.86%,92,1518,0.3093,158
38,GOOGL240920C00215000,2024-04-12 3:45PM EDT,215.0,1.09,1.08,1.12,-0.05,-4.39%,2,631,0.3125,158
39,GOOGL240920C00220000,2024-04-08 3:54PM EDT,220.0,0.78,0.87,0.95,0.0,-,10,412,0.3179,158
40,GOOGL240920C00225000,2024-04-09 9:45AM EDT,225.0,0.71,0.69,0.76,0.0,-,1,543,0.31920000000000004,158
41,GOOGL240920C00230000,2024-04-11 2:21PM EDT,230.0,0.61,0.61,0.72,0.0,-,2,565,0.3308,158
42,GOOGL240920C00235000,2024-04-09 9:52AM EDT,235.0,0.51,0.47,0.62,0.0,-,2,1050,0.33590000000000003,158
43,GOOGL240920C00240000,2024-04-03 10:26AM EDT,240.0,0.45,0.39,0.55,0.0,-,1,1507,0.34240000000000004,158
44,GOOGL240920C00245000,2024-03-18 2:10PM EDT,245.0,0.4,0.33,0.52,0.0,-,1,39,0.35229999999999995,158
45,GOOGL240920C00250000,2024-03-18 3:55PM EDT,250.0,0.37,0.28,0.42,0.0,-,3,58,0.3525,158
46,GOOGL240920C00255000,2024-04-12 10:14AM EDT,255.0,0.32,0.24,0.43,-0.03,-8.57%,3,6341,0.366,158
47,GOOGL240920C00260000,2024-04-03 11:14AM EDT,260.0,0.26,0.21,0.4,0.0,-,5,63,0.3735,158
48,GOOGL240920C00265000,2024-04-11 12:00PM EDT,265.0,0.21,0.2,0.32,0.0,-,1,1640,0.37229999999999996,158
0,GOOGL241018C00070000,2024-04-02 2:15PM EDT,70.0,86.4,89.35,90.2,0.0,-,-,20,0.7965000000000001,186
1,GOOGL241018C00085000,2024-04-12 9:30AM EDT,85.0,75.4,74.9,75.8,9.16,+13.83%,2,2,0.6738,186
2,GOOGL241018C00090000,2024-03-04 12:19PM EDT,90.0,46.2,67.5,68.5,0.0,-,2,0,0.46659999999999996,186
3,GOOGL241018C00095000,2024-03-18 9:30AM EDT,95.0,57.75,63.85,66.25,0.0,-,1,1,0.5548,186
4,GOOGL241018C00100000,2024-03-18 9:35AM EDT,100.0,55.0,59.65,61.6,0.0,-,1,9,0.5432,186
5,GOOGL241018C00105000,2024-04-04 1:26PM EDT,105.0,52.99,54.95,56.95,0.0,-,6,6,0.5146999999999999,186
6,GOOGL241018C00110000,2024-04-02 2:15PM EDT,110.0,48.55,51.35,52.3,0.0,-,1,5,0.5099,186
7,GOOGL241018C00115000,2024-04-12 11:38AM EDT,115.0,47.95,46.8,47.75,3.99,+9.08%,1,29,0.5013000000000001,186
8,GOOGL241018C00120000,2024-04-12 10:31AM EDT,120.0,43.7,42.35,43.2,3.31,+8.20%,2,51,0.47130000000000005,186
9,GOOGL241018C00125000,2024-04-12 10:04AM EDT,125.0,40.07,38.4,38.6,4.07,+11.31%,3,263,0.4385,186
10,GOOGL241018C00130000,2024-04-12 10:44AM EDT,130.0,34.93,34.2,34.45,0.88,+2.58%,2,468,0.41859999999999997,186
11,GOOGL241018C00135000,2024-04-12 1:19PM EDT,135.0,30.2,29.95,30.5,-1.15,-3.67%,16,570,0.4014,186
12,GOOGL241018C00140000,2024-04-12 1:00PM EDT,140.0,26.46,26.45,26.8,-0.29,-1.08%,6,613,0.3872,186
13,GOOGL241018C00145000,2024-04-12 11:36AM EDT,145.0,22.9,22.95,23.45,-1.07,-4.46%,3,540,0.3774,186
14,GOOGL241018C00150000,2024-04-12 3:16PM EDT,150.0,19.45,19.7,20.15,-0.8,-3.95%,23,1050,0.364,186
15,GOOGL241018C00155000,2024-04-12 2:42PM EDT,155.0,16.55,16.75,17.1,-0.84,-4.83%,11,939,0.3515,186
16,GOOGL241018C00160000,2024-04-12 2:54PM EDT,160.0,14.17,14.1,14.25,-0.66,-4.45%,15,1497,0.33840000000000003,186
17,GOOGL241018C00165000,2024-04-12 3:00PM EDT,165.0,11.7,11.75,11.9,-0.9,-7.14%,38,434,0.3311,186
18,GOOGL241018C00170000,2024-04-12 3:05PM EDT,170.0,9.73,9.7,9.9,-0.63,-6.08%,5,1145,0.326,186
19,GOOGL241018C00175000,2024-04-12 2:54PM EDT,175.0,8.05,7.95,8.2,-0.4,-4.73%,59,169,0.3224,186
20,GOOGL241018C00180000,2024-04-12 1:42PM EDT,180.0,6.53,6.5,6.65,-0.27,-3.97%,3,357,0.317,186
21,GOOGL241018C00185000,2024-04-12 2:43PM EDT,185.0,5.35,5.25,5.4,-0.25,-4.46%,5,123,0.31370000000000003,186
22,GOOGL241018C00190000,2024-04-12 2:56PM EDT,190.0,4.3,4.25,4.35,-0.2,-4.44%,35,122,0.3107,186
23,GOOGL241018C00195000,2024-04-12 1:41PM EDT,195.0,3.49,3.4,3.55,-0.11,-3.06%,13,101,0.3104,186
24,GOOGL241018C00200000,2024-04-12 2:28PM EDT,200.0,2.78,2.69,2.91,-0.04,-1.42%,14,183,0.311,186
25,GOOGL241018C00210000,2024-04-12 1:10PM EDT,210.0,1.85,1.74,1.97,-0.04,-2.12%,20,28,0.3135,186
26,GOOGL241018C00220000,2024-04-11 2:49PM EDT,220.0,1.26,1.22,1.27,0.0,-,4,54,0.3128,186
27,GOOGL241018C00230000,2024-04-09 10:43AM EDT,230.0,0.8,0.87,0.91,0.0,-,2,32,0.3196,186
28,GOOGL241018C00240000,2024-04-12 11:21AM EDT,240.0,0.65,0.53,0.78,0.03,+4.84%,11,112,0.3367,186
29,GOOGL241018C00250000,2024-04-09 1:46PM EDT,250.0,0.46,0.41,0.63,0.0,-,1,21,0.348,186
30,GOOGL241018C00260000,2024-04-05 12:53PM EDT,260.0,0.3,0.31,0.53,0.0,-,1,26,0.36060000000000003,186
31,GOOGL241018C00270000,2024-04-09 11:20AM EDT,270.0,0.34,0.24,0.45,0.0,-,1,6,0.37229999999999996,186
32,GOOGL241018C00280000,2024-04-12 11:39AM EDT,280.0,0.27,0.19,0.4,-0.02,-6.90%,35,284,0.38530000000000003,186
0,GOOGL241115C00050000,2024-02-26 11:56AM EDT,50.0,91.5,100.7,103.4,0.0,-,1,1,0.0,214
1,GOOGL241115C00055000,2024-03-08 2:24PM EDT,55.0,82.5,97.9,99.85,0.0,-,1,1,0.0,214
2,GOOGL241115C00070000,2024-03-08 2:00PM EDT,70.0,68.96,83.5,85.45,0.0,-,2,1,0.0,214
3,GOOGL241115C00075000,2024-03-14 1:11PM EDT,75.0,70.18,83.95,85.7,0.0,-,2,1,0.6923999999999999,214
4,GOOGL241115C00080000,2024-03-08 1:52PM EDT,80.0,59.64,74.0,75.9,0.0,-,2,1,0.0,214
5,GOOGL241115C00100000,2024-03-15 3:26PM EDT,100.0,46.25,60.25,62.1,0.0,-,1,6,0.5347,214
6,GOOGL241115C00105000,2024-02-28 1:08PM EDT,105.0,37.24,48.9,52.2,0.0,-,-,1,0.0,214
7,GOOGL241115C00110000,2024-04-11 10:49AM EDT,110.0,52.32,52.45,53.1,0.0,-,2,16,0.5132,214
8,GOOGL241115C00115000,2024-04-10 11:25AM EDT,115.0,45.6,47.95,48.55,0.0,-,1,32,0.496,214
9,GOOGL241115C00120000,2024-04-10 12:49PM EDT,120.0,41.75,43.35,44.15,0.0,-,4,107,0.4706,214
10,GOOGL241115C00125000,2024-04-12 1:13PM EDT,125.0,39.25,39.5,39.95,-1.49,-3.66%,2,251,0.4498,214
11,GOOGL241115C00130000,2024-04-10 10:34AM EDT,130.0,33.95,35.4,36.05,0.0,-,2,200,0.4349,214
12,GOOGL241115C00135000,2024-04-10 10:59AM EDT,135.0,29.65,31.55,32.1,0.0,-,5,131,0.4157,214
13,GOOGL241115C00140000,2024-04-12 2:15PM EDT,140.0,27.85,26.1,28.5,0.0,-,1,424,0.4022,214
14,GOOGL241115C00145000,2024-04-12 1:05PM EDT,145.0,24.45,24.5,24.85,1.55,+6.77%,23,969,0.3839,214
15,GOOGL241115C00150000,2024-04-12 12:14PM EDT,150.0,21.86,21.3,21.7,-0.45,-2.02%,4,459,0.3732,214
16,GOOGL241115C00155000,2024-04-12 11:46AM EDT,155.0,18.35,18.25,20.5,-1.0,-5.17%,15,371,0.3996,214
17,GOOGL241115C00160000,2024-04-12 11:56AM EDT,160.0,16.4,15.8,16.05,-0.19,-1.15%,16,361,0.353,214
18,GOOGL241115C00165000,2024-04-12 1:11PM EDT,165.0,13.38,13.45,13.65,-0.77,-5.44%,47,674,0.345,214
19,GOOGL241115C00170000,2024-04-11 3:53PM EDT,170.0,11.4,11.1,11.55,-0.63,-5.24%,1,442,0.33880000000000005,214
20,GOOGL241115C00175000,2024-04-11 2:34PM EDT,175.0,10.15,9.4,9.75,0.0,-,6,308,0.3343,214
21,GOOGL241115C00180000,2024-04-12 1:52PM EDT,180.0,8.01,7.65,8.2,-0.39,-4.64%,3,710,0.3308,214
22,GOOGL241115C00185000,2024-04-12 12:21PM EDT,185.0,6.9,6.7,6.85,-0.17,-2.40%,1,1095,0.3275,214
23,GOOGL241115C00190000,2024-04-12 10:14AM EDT,190.0,5.95,5.2,5.7,0.45,+8.18%,2,174,0.3248,214
24,GOOGL241115C00195000,2024-04-11 2:50PM EDT,195.0,4.92,4.6,4.75,0.0,-,1,10,0.3232,214
25,GOOGL241115C00200000,2024-04-12 2:52PM EDT,200.0,3.95,3.8,3.95,-0.03,-0.75%,5,1428,0.3221,214
26,GOOGL241115C00210000,2024-04-12 2:56PM EDT,210.0,2.69,2.38,2.85,-0.06,-2.18%,86,38,0.32530000000000003,214
27,GOOGL241115C00220000,2024-04-11 3:57PM EDT,220.0,1.97,1.57,1.96,0.0,-,101,147,0.3243,214
28,GOOGL241115C00230000,2024-04-12 9:42AM EDT,230.0,1.43,1.36,1.57,0.23,+19.17%,6,104,0.3358,214
29,GOOGL241115C00240000,2024-04-01 9:48AM EDT,240.0,0.94,1.02,1.08,0.0,-,4,14,0.3348,214
30,GOOGL241115C00250000,2024-04-09 9:54AM EDT,250.0,0.8,0.78,0.82,0.0,-,1,25,0.3406,214
31,GOOGL241115C00260000,2024-04-09 1:46PM EDT,260.0,0.56,0.46,0.78,0.0,-,1,16,0.35950000000000004,214
32,GOOGL241115C00270000,2024-03-18 9:34AM EDT,270.0,0.6,0.39,0.67,0.0,-,3,17,0.37060000000000004,214
33,GOOGL241115C00280000,2024-04-12 11:28AM EDT,280.0,0.38,0.25,0.45,-0.01,-2.56%,20,49,0.366,214
0,GOOGL241220C00045000,2024-02-09 3:47PM EDT,45.0,105.82,90.85,94.4,0.0,-,1,111,0.0,249
1,GOOGL241220C00050000,2024-04-09 3:25PM EDT,50.0,107.7,108.2,110.15,0.0,-,1,162,0.8695999999999999,249
2,GOOGL241220C00055000,2023-04-06 3:58PM EDT,55.0,59.38,53.5,58.5,0.0,-,2,4,0.0,249
3,GOOGL241220C00060000,2024-02-27 12:30PM EDT,60.0,81.03,92.3,93.65,0.0,-,1,147,0.0,249
4,GOOGL241220C00065000,2024-03-08 2:00PM EDT,65.0,74.09,88.8,90.4,0.0,-,40,187,0.0,249
5,GOOGL241220C00070000,2024-03-20 2:15PM EDT,70.0,80.7,89.1,91.0,0.0,-,5,175,0.7112,249
6,GOOGL241220C00075000,2024-04-05 1:00PM EDT,75.0,81.3,84.35,86.3,0.0,-,1,64,0.6785,249
7,GOOGL241220C00080000,2024-03-18 9:49AM EDT,80.0,72.5,79.6,81.35,0.0,-,1,110,0.6382,249
8,GOOGL241220C00085000,2024-03-27 2:05PM EDT,85.0,68.1,74.85,76.8,0.0,-,1,97,0.611,249
9,GOOGL241220C00090000,2024-04-12 11:43AM EDT,90.0,72.3,70.2,72.15,16.1,+28.65%,1,120,0.5832999999999999,249
10,GOOGL241220C00095000,2024-03-14 10:24AM EDT,95.0,52.0,65.55,67.45,0.0,-,1,81,0.5539999999999999,249
11,GOOGL241220C00100000,2024-04-12 11:23AM EDT,100.0,62.6,60.95,62.8,2.1,+3.47%,1,745,0.5266,249
12,GOOGL241220C00105000,2024-04-08 11:12AM EDT,105.0,55.2,56.4,58.4,0.0,-,11,556,0.5047,249
13,GOOGL241220C00110000,2024-04-11 10:10AM EDT,110.0,52.5,51.95,53.8,0.0,-,3,252,0.5115,249
14,GOOGL241220C00115000,2024-04-09 3:57PM EDT,115.0,47.5,47.6,49.45,0.0,-,1,873,0.4886,249
15,GOOGL241220C00120000,2024-04-11 10:39AM EDT,120.0,43.96,44.6,45.2,0.0,-,2,491,0.4672,249
16,GOOGL241220C00125000,2024-04-11 11:11AM EDT,125.0,40.23,40.45,41.2,0.0,-,6,766,0.4509,249
17,GOOGL241220C00130000,2024-04-12 12:16PM EDT,130.0,37.2,36.5,36.8,-0.48,-1.27%,1,603,0.42229999999999995,249
18,GOOGL241220C00135000,2024-04-12 2:05PM EDT,135.0,32.5,32.5,33.1,-0.5,-1.52%,14,6633,0.40909999999999996,249
19,GOOGL241220C00140000,2024-04-11 3:18PM EDT,140.0,30.05,29.15,29.4,0.0,-,17,1820,0.39299999999999996,249
20,GOOGL241220C00145000,2024-04-12 1:57PM EDT,145.0,25.8,25.75,26.25,-0.95,-3.55%,19,4594,0.38549999999999995,249
